Número de canal	Impulsos
Canal/#	Impulsos/#

2078	37
2079	38
2080	46
2081	34
2082	43
2083	38
2084	38
2085	42
2086	45
2087	38
2088	54
2089	36
2090	54
2091	43
2092	39
2093	44
2094	47
2095	52
2096	36
2097	52
2098	51
2099	54
2100	39
2101	45
2102	51
2103	46
2104	52
2105	46
2106	54
2107	54
2108	56
2109	51
2110	60
2111	38
2112	42
2113	43
2114	42
2115	57
2116	52
2117	70
2118	44
2119	50
2120	54
2121	77
2122	50
2123	55
2124	57
2125	60
2126	64
2127	67
2128	64
2129	54
2130	66
2131	55
2132	79
2133	66
2134	63
2135	63
2136	70
2137	67
2138	58
2139	66
2140	79
2141	88
2142	57
2143	72
2144	73
2145	75
2146	84
2147	87
2148	86
2149	78
2150	57
2151	54
2152	78
2153	78
2154	73
2155	75
2156	70
2157	102
2158	82
2159	84
2160	78
2161	90
2162	71
2163	89
2164	76
2165	76
2166	76
2167	93
2168	98
2169	96
2170	96
2171	76
2172	89
2173	91
2174	95
2175	92
2176	89
2177	94
2178	96
2179	90
2180	92
2181	83
2182	102
2183	75
2184	90
2185	89
2186	102
2187	93
2188	81
2189	106
2190	82
2191	102
2192	91
2193	93
2194	98
2195	96
2196	96
2197	93
2198	107
2199	102
2200	110
2201	102
2202	92
2203	90
2204	101
2205	73
2206	119
2207	96
2208	96
2209	91
2210	111
2211	109
2212	102
2213	116
2214	100
2215	109
2216	96
2217	106
2218	96
2219	115
2220	108
2221	97
2222	98
2223	121
2224	101
2225	104
2226	115
2227	118
2228	103
2229	106
2230	111
2231	107
2232	117
2233	102
2234	109
2235	114
2236	117
2237	112
2238	123
2239	93
2240	104
2241	117
2242	110
2243	100
2244	89
2245	107
2246	111
2247	122
2248	107
2249	124
2250	128
2251	97
2252	108
2253	115
2254	114
2255	127
2256	108
2257	108
2258	107
2259	115
2260	109
2261	119
2262	101
2263	130
2264	102
2265	108
2266	113
2267	130
2268	102
2269	137
2270	99
2271	114
2272	119
2273	118
2274	120
2275	123
2276	109
2277	116
2278	106
2279	111
2280	123
2281	111
2282	109
2283	141
2284	107
2285	121
2286	108
2287	113
2288	105
2289	103
2290	122
2291	121
2292	141
2293	117
2294	111
2295	106
2296	129
2297	128
2298	129
2299	131
2300	130
2301	145
2302	121
2303	124
2304	125
2305	123
2306	119
2307	127
2308	130
2309	117
2310	110
2311	116
2312	134
2313	126
2314	120
2315	115
2316	123
2317	127
2318	124
2319	150
2320	132
2321	123
2322	119
2323	115
2324	139
2325	145
2326	137
2327	123
2328	143
2329	128
2330	135
2331	127
2332	124
2333	135
2334	147
2335	133
2336	157
2337	134
2338	146
2339	153
2340	141
2341	146
2342	127
2343	153
2344	129
2345	133
2346	180
2347	143
2348	142
2349	152
2350	126
2351	155
2352	154
2353	172
2354	152
2355	147
2356	139
2357	170
2358	172
2359	158
2360	167
2361	166
2362	131
2363	168
2364	145
2365	190
2366	167
2367	139
2368	149
2369	148
2370	154
2371	169
2372	170
2373	162
2374	161
2375	130
2376	206
2377	158
2378	179
2379	163
2380	178
2381	160
2382	169
2383	179
2384	207
2385	181
2386	178
2387	177
2388	168
2389	181
2390	156
2391	162
2392	182
2393	170
2394	193
2395	155
2396	184
2397	189
2398	204
2399	206
2400	170
2401	195
2402	185
2403	208
2404	195
2405	186
2406	231
2407	210
2408	171
2409	204
2410	191
2411	193
2412	200
2413	197
2414	206
2415	209
2416	205
2417	184
2418	164
2419	213
2420	195
2421	186
2422	216
2423	174
2424	199
2425	174
2426	179
2427	214
2428	204
2429	185
2430	217
2431	207
2432	216
2433	206
2434	183
2435	217
2436	196
2437	207
2438	185
2439	199
2440	224
2441	166
2442	207
2443	178
2444	213
2445	203
2446	214
2447	192
2448	227
2449	171
2450	198
2451	192
2452	182
2453	212
2454	178
2455	190
2456	207
2457	199
2458	187
2459	183
2460	207
2461	204
2462	195
2463	200
2464	161
2465	181
2466	211
2467	196
2468	173
2469	224
2470	173
2471	180
2472	211
2473	174
2474	171
2475	218
2476	183
2477	179
2478	181
2479	191
2480	194
2481	171
2482	168
2483	154
2484	180
2485	154
2486	171
2487	180
2488	187
2489	157
2490	174
2491	163
2492	182
2493	195
2494	173
2495	184
2496	164
2497	166
2498	185
2499	159
2500	171
2501	169
2502	188
2503	157
2504	174
2505	144
2506	197
2507	163
2508	166
2509	155
2510	145
2511	145
2512	157
2513	155
2514	134
2515	140
2516	153
2517	150
2518	163
2519	155
2520	159
2521	130
2522	131
2523	156
2524	139
2525	150
2526	134
2527	136
2528	153
2529	121
2530	127
2531	115
2532	146
2533	112
2534	145
2535	137
2536	123
2537	115
2538	140
2539	123
2540	118
2541	139
2542	123
2543	109
2544	135
2545	120
2546	120
2547	106
2548	125
2549	102
2550	105
2551	114
2552	108
2553	112
2554	115
2555	102
2556	87
2557	103
2558	109
2559	101
2560	102
2561	81
2562	101
2563	88
2564	114
2565	98
2566	98
2567	93
2568	103
2569	90
2570	100
2571	96
2572	95
2573	92
2574	87
2575	67
2576	96
2577	81
2578	79
2579	94
2580	79
2581	92
2582	70
2583	80
2584	74
2585	68
2586	70
2587	65
2588	76
2589	74
2590	79
2591	70
2592	52
2593	76
2594	57
2595	59
2596	72
2597	63
2598	61
2599	69
2600	79
2601	59
2602	65
2603	63
2604	48
2605	60
2606	55
2607	58
2608	60
2609	56
2610	59
2611	59
2612	52
2613	51
2614	45
2615	45
2616	59
2617	64
2618	56
2619	51
2620	56
2621	55
2622	49
2623	44
2624	57
2625	58
2626	57
2627	49
2628	66
2629	41
2630	42
2631	55
2632	53
2633	56
2634	46
2635	54
2636	41
2637	35
2638	54
2639	56
2640	65
2641	56
2642	48
2643	53
2644	53
2645	55
2646	50
2647	48
2648	58
2649	51
2650	44
2651	61
2652	57
2653	58
2654	52
2655	47
2656	59
2657	64
2658	59
2659	54
2660	62
2661	51
2662	68
2663	45
2664	52
2665	60
2666	61
2667	53
2668	68
2669	50
2670	59
2671	50
2672	64
2673	61
2674	58
2675	71
2676	76
2677	85
2678	75
2679	74
2680	74
2681	81
2682	83
2683	67
2684	69
2685	69
2686	82
2687	95
2688	89
2689	79
2690	96
2691	66
2692	86
2693	90
2694	94
2695	94
2696	93
2697	88
2698	90
2699	99
2700	98
2701	93
2702	115
2703	113
2704	106
2705	112
2706	121
2707	106
2708	123
2709	106
2710	114
2711	110
2712	124
2713	143
2714	122
2715	117
2716	131
2717	151
2718	143
2719	116
2720	145
2721	143
2722	162
2723	149
2724	172
2725	156
2726	139
2727	166
2728	151
2729	161
2730	167
2731	165
2732	163
2733	184
2734	177
2735	170
2736	158
2737	179
2738	164
2739	176
2740	186
2741	165
2742	190
2743	192
2744	206
2745	199
2746	205
2747	219
2748	204
2749	198
2750	208
2751	216
2752	237
2753	231
2754	230
2755	220
2756	207
2757	240
2758	254
2759	232
2760	219
2761	279
2762	234
2763	237
2764	274
2765	237
2766	259
2767	252
2768	265
2769	243
2770	271
2771	281
2772	275
2773	282
2774	277
2775	310
2776	248
2777	292
2778	273
2779	279
2780	322
2781	294
2782	324
2783	276
2784	280
2785	304
2786	291
2787	319
2788	287
2789	292
2790	330
2791	288
2792	313
2793	341
2794	331
2795	335
2796	314
2797	347
2798	342
2799	319
2800	333
2801	374
2802	346
2803	375
2804	344
2805	365
2806	372
2807	369
2808	363
2809	384
2810	346
2811	409
2812	381
2813	397
2814	382
2815	370
2816	372
2817	383
2818	363
2819	385
2820	391
2821	404
2822	373
2823	399
2824	408
2825	359
2826	414
2827	411
2828	392
2829	390
2830	430
2831	391
2832	422
2833	424
2834	391
2835	460
2836	429
2837	420
2838	398
2839	446
2840	424
2841	414
2842	446
2843	440
2844	485
2845	466
2846	424
2847	444
2848	438
2849	414
2850	474
2851	425
2852	415
2853	477
2854	493
2855	432
2856	512
2857	466
2858	477
2859	444
2860	447
2861	480
2862	501
2863	486
2864	477
2865	489
2866	436
2867	477
2868	414
2869	480
2870	464
2871	476
2872	469
2873	445
2874	514
2875	470
2876	481
2877	433
2878	470
2879	486
2880	446
2881	450
2882	456
2883	516
2884	486
2885	486
2886	475
2887	491
2888	454
2889	494
2890	486
2891	470
2892	502
2893	467
2894	477
2895	515
2896	494
2897	467
2898	467
2899	439
2900	471
2901	476
2902	464
2903	507
2904	447
2905	478
2906	447
2907	471
2908	472
2909	492
2910	488
2911	463
2912	472
2913	456
2914	473
2915	427
2916	396
2917	481
2918	460
2919	456
2920	452
2921	422
2922	446
2923	454
2924	461
2925	450
2926	441
2927	456
2928	424
2929	460
2930	438
2931	425
2932	421
2933	430
2934	458
2935	413
2936	468
2937	440
2938	404
